number,value,datetime_start,datetime_complete,duration,params_conv2_drop,params_fc1_neurons,params_learning_rate,params_num_conv1_channels,params_num_conv2_channels,params_optimizer,state
25,0.01626817137002945,2022-11-04 01:22:38.233334,2022-11-04 01:27:03.764516,0 days 00:04:25.531182,0.158451845708855,150,0.00019454816172831765,112,80,Adam,COMPLETE
54,0.016575662419199944,2022-11-04 03:18:01.679457,2022-11-04 03:21:59.337138,0 days 00:03:57.657681,0.1715851381365764,130,0.0001931644409160057,96,80,Adam,COMPLETE
95,0.016686923801898956,2022-11-04 05:52:50.683161,2022-11-04 05:56:48.528185,0 days 00:03:57.845024,0.17822682860252476,140,0.00013344369888955047,96,96,Adam,COMPLETE
32,0.016795756295323372,2022-11-04 01:50:42.993364,2022-11-04 01:55:23.413888,0 days 00:04:40.420524,0.1826615667590497,110,0.00011196607760987047,80,64,Adam,COMPLETE
86,0.01730378158390522,2022-11-04 05:17:21.943467,2022-11-04 05:22:02.840522,0 days 00:04:40.897055,0.19991555667957706,170,8.948877592517693e-05,96,112,Adam,COMPLETE
89,0.01735905557870865,2022-11-04 05:30:12.077574,2022-11-04 05:34:51.733083,0 days 00:04:39.655509,0.18911860155537355,140,0.0001373505923930741,112,80,Adam,COMPLETE
88,0.017421703785657883,2022-11-04 05:26:42.042440,2022-11-04 05:30:12.077574,0 days 00:03:30.035134,0.18840064602857895,150,0.0001360350732888287,96,96,Adam,COMPLETE
74,0.017435584217309952,2022-11-04 04:41:34.091010,2022-11-04 04:44:22.507475,0 days 00:02:48.416465,0.16043844993135065,170,0.00031827991529664277,96,80,Adam,COMPLETE
72,0.0175944697111845,2022-11-04 04:34:18.684757,2022-11-04 04:38:59.334292,0 days 00:04:40.649535,0.16084783389383214,170,0.00010272038273092293,96,96,Adam,COMPLETE
60,0.017601357772946358,2022-11-04 03:43:12.526430,2022-11-04 03:47:25.016436,0 days 00:04:12.490006,0.18144906307363984,150,0.00010263314053293932,96,96,Adam,COMPLETE
85,0.017803024500608444,2022-11-04 05:13:24.164883,2022-11-04 05:17:21.943467,0 days 00:03:57.778584,0.17704662248119024,170,0.0001609423975615451,96,112,Adam,COMPLETE
67,0.017872003838419914,2022-11-04 04:12:22.583464,2022-11-04 04:17:02.747304,0 days 00:04:40.163840,0.15800599921605465,180,0.00010904472974817589,96,96,Adam,COMPLETE
73,0.017939476296305656,2022-11-04 04:38:59.334292,2022-11-04 04:41:34.091010,0 days 00:02:34.756718,0.16055735419003173,170,0.0003076867531025789,96,112,Adam,COMPLETE
14,0.01799141988158226,2022-11-04 00:38:04.212544,2022-11-04 00:41:35.144134,0 days 00:03:30.931590,0.16309149290927577,80,0.00018501940576309242,96,112,Adam,COMPLETE
49,0.0180211178958416,2022-11-04 02:59:07.527292,2022-11-04 03:03:47.965871,0 days 00:04:40.438579,0.1660647729714996,120,7.538858506995618e-05,96,112,Adam,COMPLETE
61,0.018025200814008713,2022-11-04 03:47:25.016436,2022-11-04 03:51:22.929270,0 days 00:03:57.912834,0.18132928248954236,150,0.00010231980792408968,96,96,Adam,COMPLETE
15,0.018031585961580276,2022-11-04 00:41:35.144134,2022-11-04 00:46:16.426016,0 days 00:04:41.281882,0.16571947732627867,130,0.00016896519866248979,96,80,Adam,COMPLETE
17,0.018034111708402634,2022-11-04 00:50:56.295404,2022-11-04 00:54:53.949186,0 days 00:03:57.653782,0.17043372578606336,130,0.00018768545507960813,64,80,Adam,COMPLETE
68,0.018055249005556107,2022-11-04 04:17:02.747304,2022-11-04 04:21:43.575505,0 days 00:04:40.828201,0.15790420785448692,200,0.00012237259492083085,80,80,Adam,COMPLETE
83,0.018057292327284813,2022-11-04 05:05:28.120433,2022-11-04 05:08:43.801149,0 days 00:03:15.680716,0.17058735718969462,160,0.00019186738682131657,112,80,Adam,COMPLETE
7,0.018089881166815758,2022-11-04 00:15:12.732921,2022-11-04 00:19:24.915859,0 days 00:04:12.182938,0.14930225541596817,70,0.00014698504316532513,96,112,Adam,COMPLETE
92,0.018093908205628395,2022-11-04 05:40:55.617778,2022-11-04 05:44:26.273963,0 days 00:03:30.656185,0.1915034709345788,160,0.00012426831473941283,112,80,Adam,COMPLETE
46,0.018167272210121155,2022-11-04 02:48:10.637862,2022-11-04 02:51:13.066605,0 days 00:03:02.428743,0.1905032366984544,130,0.000355749529398081,96,48,Adam,COMPLETE
65,0.018241185694932938,2022-11-04 04:04:26.624996,2022-11-04 04:07:42.514932,0 days 00:03:15.889936,0.1779900029582938,140,0.00014494647182161755,96,96,Adam,COMPLETE
84,0.01824786886572838,2022-11-04 05:08:43.801149,2022-11-04 05:13:24.164883,0 days 00:04:40.363734,0.1438482603073212,180,0.00023095560207427954,80,64,Adam,COMPLETE
77,0.018252473324537277,2022-11-04 04:49:03.363159,2022-11-04 04:52:27.622930,0 days 00:03:24.259771,0.17445397083032096,170,0.0002932998136322034,80,64,Adam,COMPLETE
69,0.01828196458518505,2022-11-04 04:21:43.575505,2022-11-04 04:25:55.587335,0 days 00:04:12.011830,0.14799375993193434,180,8.092340362029411e-05,96,128,Adam,COMPLETE
38,0.0183226577937603,2022-11-04 02:16:33.400039,2022-11-04 02:20:45.572202,0 days 00:04:12.172163,0.11939261250619634,190,0.0001462791554344665,96,96,Adam,COMPLETE
63,0.018337402492761612,2022-11-04 03:55:35.105181,2022-11-04 04:00:15.113334,0 days 00:04:40.008153,0.17192690438572952,170,7.002838764373947e-05,112,112,Adam,COMPLETE
98,0.018378546461462975,2022-11-04 06:03:49.071165,2022-11-04 06:08:29.168465,0 days 00:04:40.097300,0.1953286706994828,130,9.968237726327636e-05,112,80,Adam,COMPLETE
42,0.018416155129671097,2022-11-04 02:33:04.439196,2022-11-04 02:37:29.989962,0 days 00:04:25.550766,0.1876768367426998,110,0.00012793474563720363,64,80,Adam,COMPLETE
94,0.018433833494782448,2022-11-04 05:49:05.721507,2022-11-04 05:52:50.683161,0 days 00:03:44.961654,0.18820262566042856,150,0.00016995088973224224,112,80,Adam,COMPLETE
12,0.01850122958421707,2022-11-04 00:33:23.083344,2022-11-04 00:35:57.745253,0 days 00:02:34.661909,0.1475598579632401,70,0.00029736529670787367,96,112,Adam,COMPLETE
35,0.018525563180446625,2022-11-04 02:03:19.472577,2022-11-04 02:07:17.681910,0 days 00:03:58.209333,0.18269158372388591,80,0.00024783992490940636,96,64,Adam,COMPLETE
21,0.0185841154307127,2022-11-04 01:08:38.689878,2022-11-04 01:12:50.568386,0 days 00:04:11.878508,0.1700053852320349,130,0.00018367435844522344,64,64,Adam,COMPLETE
44,0.018612679094076157,2022-11-04 02:40:17.945918,2022-11-04 02:43:32.599321,0 days 00:03:14.653403,0.15376431563053214,140,0.0002657529132738181,48,64,Adam,COMPLETE
62,0.018613144755363464,2022-11-04 03:51:22.929270,2022-11-04 03:55:35.105181,0 days 00:04:12.175911,0.18149238924786817,150,9.971325104100295e-05,96,96,Adam,COMPLETE
90,0.018631208688020706,2022-11-04 05:34:51.733083,2022-11-04 05:38:35.317634,0 days 00:03:43.584551,0.18883965349563342,140,0.00013922930071172076,128,80,Adam,COMPLETE
26,0.01864561438560486,2022-11-04 01:27:03.764516,2022-11-04 01:29:13.091230,0 days 00:02:09.326714,0.1569994135014055,150,0.0004836598806835083,112,112,Adam,COMPLETE
55,0.018660567700862885,2022-11-04 03:21:59.337138,2022-11-04 03:26:39.694673,0 days 00:04:40.357535,0.17512320763432465,100,0.0001308195044949799,96,96,Adam,COMPLETE
30,0.018752839416265488,2022-11-04 01:42:02.687119,2022-11-04 01:46:45.745105,0 days 00:04:43.057986,0.1607986799478092,150,0.00013683903588250973,128,32,Adam,COMPLETE
52,0.01878318563103676,2022-11-04 03:13:07.769983,2022-11-04 03:16:09.384353,0 days 00:03:01.614370,0.14363099545891037,140,0.00021098260492857405,96,112,Adam,COMPLETE
82,0.01883382350206375,2022-11-04 05:02:53.898620,2022-11-04 05:05:28.120433,0 days 00:02:34.221813,0.15114905854905014,190,0.00034510239680282965,96,96,Adam,COMPLETE
71,0.018968330696225166,2022-11-04 04:30:34.900483,2022-11-04 04:34:18.684757,0 days 00:03:43.784274,0.1671074237419309,190,0.00010867153234352736,96,96,Adam,COMPLETE
99,0.018970075994729996,2022-11-04 06:08:29.168465,2022-11-04 06:11:15.099002,0 days 00:02:45.930537,0.18637705079141892,160,0.00020433642977015916,96,96,Adam,COMPLETE
3,0.018984997645020485,2022-11-03 23:57:33.283559,2022-11-04 00:00:56.204568,0 days 00:03:22.921009,0.09047097202476106,190,0.00028335120878964165,48,128,Adam,COMPLETE
80,0.019070489332079887,2022-11-04 04:57:39.139643,2022-11-04 05:00:47.622249,0 days 00:03:08.482606,0.15654862187342133,190,0.0002417174279935677,112,96,Adam,COMPLETE
31,0.01907348446547985,2022-11-04 01:46:45.745105,2022-11-04 01:50:42.993364,0 days 00:03:57.248259,0.17428084938881158,140,0.0001702918953153649,96,80,Adam,COMPLETE
41,0.019138922914862633,2022-11-04 02:30:02.123127,2022-11-04 02:33:04.439196,0 days 00:03:02.316069,0.1765260042339029,120,0.0002170838952402101,64,80,Adam,COMPLETE
93,0.019245078787207603,2022-11-04 05:44:26.273963,2022-11-04 05:49:05.721507,0 days 00:04:39.447544,0.18459720446145994,130,8.920204608100692e-05,96,64,Adam,COMPLETE
96,0.01930427923798561,2022-11-04 05:56:48.528185,2022-11-04 06:00:18.661685,0 days 00:03:30.133500,0.19175914053309617,140,0.0001378542253082712,96,96,Adam,COMPLETE
81,0.019384846091270447,2022-11-04 05:00:47.622249,2022-11-04 05:02:53.898620,0 days 00:02:06.276371,0.16160721627763613,170,0.0004227251028957367,96,96,Adam,COMPLETE
29,0.01942562870681286,2022-11-04 01:38:32.607978,2022-11-04 01:42:02.687119,0 days 00:03:30.079141,0.13946772038468797,180,9.353139721007898e-05,112,80,Adam,COMPLETE
97,0.01958591863512993,2022-11-04 06:00:18.661685,2022-11-04 06:03:49.071165,0 days 00:03:30.409480,0.17946745339683878,140,0.00012027804806229827,80,96,Adam,COMPLETE
79,0.019593626260757446,2022-11-04 04:54:53.999299,2022-11-04 04:57:39.139643,0 days 00:02:45.140344,0.13996356811303437,160,0.0003250278734429335,96,80,Adam,COMPLETE
11,0.019725089892745018,2022-11-04 00:30:49.423073,2022-11-04 00:33:23.083344,0 days 00:02:33.660271,0.07690048345974439,100,0.00032462254004259094,48,96,Adam,COMPLETE
51,0.01972959190607071,2022-11-04 03:08:28.269743,2022-11-04 03:13:07.769983,0 days 00:04:39.500240,0.16901929039016117,120,7.410348510244934e-05,80,96,Adam,COMPLETE
43,0.019961532205343246,2022-11-04 02:37:29.989962,2022-11-04 02:40:17.945918,0 days 00:02:47.955956,0.16448321659722115,140,0.0001706749981051476,80,80,Adam,COMPLETE
75,0.020038248971104622,2022-11-04 04:44:22.507475,2022-11-04 04:46:15.037479,0 days 00:01:52.530004,0.15436088680426432,170,0.0004452734924088796,80,80,Adam,COMPLETE
66,0.0200906153768301,2022-11-04 04:07:42.514932,2022-11-04 04:12:22.583464,0 days 00:04:40.068532,0.18437325108077482,150,5.9732146640675294e-05,112,96,Adam,COMPLETE
23,0.02013036608695984,2022-11-04 01:15:39.229685,2022-11-04 01:19:50.387159,0 days 00:04:11.157474,0.157445276922286,150,8.418962649428344e-05,48,96,Adam,COMPLETE
22,0.020247317850589752,2022-11-04 01:12:50.568386,2022-11-04 01:15:39.229685,0 days 00:02:48.661299,0.17236807213809546,120,0.00020818564670309955,64,80,Adam,COMPLETE
76,0.020374581217765808,2022-11-04 04:46:15.037479,2022-11-04 04:49:03.363159,0 days 00:02:48.325680,0.16037716099222302,180,0.0005845455754656542,128,80,Adam,COMPLETE
33,0.02048429287970066,2022-11-04 01:55:23.413888,2022-11-04 01:58:39.238018,0 days 00:03:15.824130,0.18261394608971224,110,0.00011209623666824206,80,64,Adam,COMPLETE
56,0.020487599074840546,2022-11-04 03:26:39.694673,2022-11-04 03:31:19.634975,0 days 00:04:39.940302,0.15400498902728843,120,5.4770045840495305e-05,112,80,Adam,COMPLETE
45,0.02049810066819191,2022-11-04 02:43:32.599321,2022-11-04 02:48:10.637862,0 days 00:04:38.038541,0.17972994402967854,100,0.00011600059898485451,32,96,Adam,COMPLETE
78,0.020603349432349205,2022-11-04 04:52:27.622930,2022-11-04 04:54:53.999299,0 days 00:02:26.376369,0.1488153633141125,180,0.000731850052986961,96,80,Adam,COMPLETE
28,0.020716998726129532,2022-11-04 01:33:52.533711,2022-11-04 01:38:32.607978,0 days 00:04:40.074267,0.13698917163004398,170,6.19402573555088e-05,96,64,Adam,COMPLETE
34,0.02096981182694435,2022-11-04 01:58:39.238018,2022-11-04 02:03:19.472577,0 days 00:04:40.234559,0.15984958077404585,90,8.344650720208465e-05,112,48,Adam,COMPLETE
53,0.02113582380115986,2022-11-04 03:16:09.384353,2022-11-04 03:18:01.679457,0 days 00:01:52.295104,0.07035299424536091,110,0.0002784740253438091,112,128,Adam,COMPLETE
59,0.021247200667858124,2022-11-04 03:40:37.980259,2022-11-04 03:43:12.524353,0 days 00:02:34.544094,0.19165101855921463,160,0.00019610079661717345,80,64,Adam,COMPLETE
20,0.021492643281817436,2022-11-04 01:04:12.595015,2022-11-04 01:08:38.689878,0 days 00:04:26.094863,0.12596422701343368,40,0.00017806086773389392,96,80,Adam,COMPLETE
19,0.021732468158006668,2022-11-04 00:59:33.281370,2022-11-04 01:04:12.595015,0 days 00:04:39.313645,0.16701415910588943,90,4.5600751496084203e-05,80,112,Adam,COMPLETE
50,0.021841200068593025,2022-11-04 03:03:47.965871,2022-11-04 03:08:28.269743,0 days 00:04:40.303872,0.16338969894879884,80,5.095841812903029e-05,96,112,Adam,COMPLETE
24,0.021899744868278503,2022-11-04 01:19:50.387159,2022-11-04 01:22:38.233334,0 days 00:02:47.846175,0.1780845837190835,110,0.00039450937922041427,80,48,Adam,COMPLETE
10,0.02197927050292492,2022-11-04 00:28:42.853974,2022-11-04 00:30:49.423073,0 days 00:02:06.569099,0.05098173136253968,130,0.0009104572081189141,96,96,Adam,COMPLETE
48,0.02202610857784748,2022-11-04 02:55:51.949246,2022-11-04 02:59:07.527292,0 days 00:03:15.578046,0.13509851100032705,160,0.00010796646921616633,112,64,Adam,COMPLETE
91,0.022117972373962402,2022-11-04 05:38:35.317634,2022-11-04 05:40:55.617778,0 days 00:02:20.300144,0.19445979647921005,150,0.00016283612806364402,112,64,Adam,COMPLETE
13,0.022412462159991264,2022-11-04 00:35:57.745253,2022-11-04 00:38:04.212544,0 days 00:02:06.467291,0.1498803294100577,60,0.000642122329299245,112,96,Adam,COMPLETE
0,0.022439127787947655,2022-11-03 23:42:41.127673,2022-11-03 23:48:02.598105,0 days 00:05:21.470432,0.14177364719522603,180,9.072409918779937e-05,16,64,Adam,COMPLETE
6,0.024082310497760773,2022-11-04 00:10:32.844675,2022-11-04 00:15:12.732921,0 days 00:04:39.888246,0.18800087591123688,60,6.71713371164459e-05,80,80,Adam,COMPLETE
64,0.02410619519650936,2022-11-04 04:00:15.113334,2022-11-04 04:04:26.624996,0 days 00:04:11.511662,0.1951832071590206,160,4.326478927370049e-05,80,112,Adam,COMPLETE
37,0.024869203567504883,2022-11-04 02:11:55.749652,2022-11-04 02:16:33.400039,0 days 00:04:37.650387,0.14486668366600997,40,0.00037411949910623124,16,48,Adam,COMPLETE
40,0.026471422985196114,2022-11-04 02:25:22.962923,2022-11-04 02:30:02.123127,0 days 00:04:39.160204,0.19386025748026814,20,9.476488953751791e-05,128,128,Adam,COMPLETE
5,0.0389627180993557,2022-11-04 00:05:40.965876,2022-11-04 00:10:32.844675,0 days 00:04:51.878799,0.1973227650849031,160,2.0687627566915955e-05,64,48,Adam,COMPLETE
57,0.04073319584131241,2022-11-04 03:31:19.634975,2022-11-04 03:36:00.543310,0 days 00:04:40.908335,0.18604397442344886,60,1.9607713777273046e-05,96,112,Adam,COMPLETE
1,0.0457451269030571,2022-11-03 23:48:02.598105,2022-11-03 23:52:49.710477,0 days 00:04:47.112372,0.1854855090716555,10,0.00012405720627910386,128,128,Adam,COMPLETE
16,0.08670416474342346,2022-11-04 00:46:16.426016,2022-11-04 00:50:56.295404,0 days 00:04:39.869388,0.16755576978397985,130,1.1225466743209401e-05,112,16,Adam,COMPLETE
18,0.1571577489376068,2022-11-04 00:54:53.949186,2022-11-04 00:59:33.281370,0 days 00:04:39.332184,0.13036293489222217,160,0.0005236326501703913,112,64,SGD,COMPLETE
27,0.2746249735355377,2022-11-04 01:29:13.091230,2022-11-04 01:33:52.533711,0 days 00:04:39.442481,0.11394778247202358,90,0.00023505738261564308,128,96,SGD,COMPLETE
70,0.3794633746147156,2022-11-04 04:25:55.587335,2022-11-04 04:30:34.900483,0 days 00:04:39.313148,0.1705646051005542,200,0.00015408006097327806,112,112,SGD,COMPLETE
47,0.4643031656742096,2022-11-04 02:51:13.066605,2022-11-04 02:55:51.949246,0 days 00:04:38.882641,0.15119115006201123,80,0.00015567861757720497,80,128,SGD,COMPLETE
9,0.6872042417526245,2022-11-04 00:24:04.253312,2022-11-04 00:28:42.853974,0 days 00:04:38.600662,0.19629255933577472,50,0.00011976070018847589,80,48,SGD,COMPLETE
87,0.9333335757255554,2022-11-04 05:22:02.840522,2022-11-04 05:26:42.042440,0 days 00:04:39.201918,0.1983177840269442,180,8.934204923832032e-05,64,80,SGD,COMPLETE
4,0.9772093296051025,2022-11-04 00:00:56.204568,2022-11-04 00:05:40.957828,0 days 00:04:44.753260,0.11072937344014448,10,0.00028776254721041576,16,128,SGD,COMPLETE
58,1.1955187320709229,2022-11-04 03:36:00.543310,2022-11-04 03:40:37.980259,0 days 00:04:37.436949,0.16465582893631792,130,8.152905954962754e-05,112,16,SGD,COMPLETE
8,1.4920156002044678,2022-11-04 00:19:24.915859,2022-11-04 00:24:04.253312,0 days 00:04:39.337453,0.18798545423078888,100,5.0310759954118736e-05,128,128,SGD,COMPLETE
39,1.5745265483856201,2022-11-04 02:20:45.572202,2022-11-04 02:25:22.954810,0 days 00:04:37.382608,0.09995204080953675,170,6.59528910995622e-05,32,112,SGD,COMPLETE
36,1.988769292831421,2022-11-04 02:07:17.681910,2022-11-04 02:11:55.749652,0 days 00:04:38.067742,0.19915397536870513,120,3.528338072625348e-05,80,32,SGD,COMPLETE
2,2.2346270084381104,2022-11-03 23:52:49.710477,2022-11-03 23:57:33.282562,0 days 00:04:43.572085,0.11065850432301373,200,2.868311954678917e-05,32,32,SGD,COMPLETE
